sampleid	amplicon	timepoint	experimental_factor	control_vec	sampling_date	extraction_plate	indexing_plate	extr_conc_ng_ul	seq_pool	family	population	strategy	strategy_simple	classification	block	DBH23	NR_AUDPS_BV	NR_AUDPS_BV_group	NR_AUDPS_raw	NR_AUDPS_raw_group	DNB_AUDPS_BV	DNB_AUDPS_BV_group	DNB_AUDPS_raw	DNB_AUDPS_raw_group
RM4-7358-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP7	IP13	110	T3_run5	RM4	RM	Average	Average	Cairngorms	A	15.76	-0.09127828	Average	-10.93333333	Average	-2.38993446	Average	36.46666667	Average
BB5-7412-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP7	IP13	120	T3_run5	BB5	BB	Vulnerable	Susceptible	Cairngorms	D	8.28	0.9203197	Susceptible	-5.833333334	Susceptible	-0.28490271	Average	17.06666667	Average
EP7-Pine-Rep3-T3-ITS	ITS	T3	Replicate Pinus sylvestris needle phyllosphere	sample		EP7	IP13		T3_run5	Pine-Rep	Pine-Rep													
GC5-7089-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP7	IP13	120	T3_run5	GC5	GC	LowDNB	Resistant	Central Atlantic	D	14.16	-1.32606497	Resistant	-12.1	Resistant	-4.03418903	Resistant	5.4	Resistant
BW6-7284-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP7	IP13	110	T3_run5	BW6	BW	Average	Average	Central Atlantic	D	7.51	0.03732835	Average	-9.65	Average	0.63074748	Average	24.93333333	Average
RM1-7665-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP7	IP13	91.2	T3_run5	RM1	RM	Average	Average	Cairngorms	D	11.14	-0.27922607	Average	-9.366666668	Average	-2.09252052	Average	14.4	Resistant
CG2-7072-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP7	IP13	120	T3_run5	CG2	CG	Resistant	Resistant	Hyper-oceanic	A	16.55	-1.78122733	Resistant	-15.86666667	Resistant	-7.99935756	Resistant	15.93333333	Average
CG7-7197-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP7	IP13	120	T3_run5	CG7	CG	LowDNB	Resistant	Hyper-oceanic	A	14.48	0.63776973	Average	-9.483333334	Average	-6.57454895	Resistant	12.93333333	Resistant
RM1-7391-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP7	IP13	88.2	T3_run5	RM1	RM	Tolerant	Resistant	Cairngorms	A	13.37	-0.99598654	Resistant	-13.26666667	Resistant	-2.26552195	Average	34.93333333	Average
CR9-7389-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP7	IP13	120	T3_run5	CR9	CR	Tolerant	Resistant	Hyper-oceanic	A	14.96	-1.37809346	Resistant	-14	Resistant	9.54716363	Susceptible	93.86666668	Susceptible
CR10-7549-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP7	IP13	65.6	T3_run5	CR10	CR	Susceptible	Susceptible	Hyper-oceanic	A	9.87	2.57485893	Susceptible	-4.716666666	Susceptible	11.22257436	Susceptible	98.93333333	Susceptible
GC9-7100-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP7	IP13	112	T3_run5	GC9	GC	Average	Average	Central Atlantic	A	12.89	0.00172365	Average	-9.516666666	Average	-3.33090196	Resistant	36.93333333	Average
GE7-7575-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP7	IP13	112	T3_run5	GE7	GE	LowNR	Susceptible	Central Atlantic	D	4.14	2.02998742	Susceptible	-4.266666668	Susceptible	0.09875641	Average	28.00000001	Average
BE4-7607-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP7	IP13	120	T3_run5	BE4	BE	Average	Average	Hyper-oceanic	D	13.69	-1.18514252	Resistant	-11.31666667	Average	-2.82298032	Average	20.66666667	Average
GE7-7423-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP7	IP13	83.8	T3_run5	GE7	GE	Average	Average	Central Atlantic	A	12.89	0.46798458	Average	-10.11666667	Average	-1.89494566	Average	33.86666667	Average
AC9-7099-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP7	IP13	93	T3_run5	AC9	AC	LowNR	Susceptible	Cairngorms	A	13.37	0.78837047	Average	-6.433333334	Susceptible	-1.56537201	Average	42.06666667	Average
BB3-7126-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP7	IP13	112	T3_run5	BB3	BB	Resistant	Resistant	Cairngorms	D	13.85	-2.0802967	Resistant	-12.4	Resistant	-3.95370475	Resistant	12.13333333	Resistant
CR7-7648-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP7	IP13	102	T3_run5	CR7	CR	Average	Average	Hyper-oceanic	A	11.46	0.1037674	Average	-12.01666667	Resistant	0.48009776	Average	40.93333333	Average
EP7-Syn-Extr-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP7	IP13	7.26	T3_run5	Syn-Extr	Syn-Extr													
GE1-7638-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP7	IP13	120	T3_run5	GE1	GE	Average	Average	Central Atlantic	D	14.64	-1.13325098	Resistant	-11.9	Average	-0.29876081	Average	22.93333333	Average
BW7-7593-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	BW7	BW	LowNR	Susceptible	Central Atlantic	C	11.62	0.85589838	Average	-5.933333334	Susceptible	0.80489061	Average	25.93333333	Average
CG3-7651-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	CG3	CG	Average	Average	Hyper-oceanic	B	13.21	0.62249652	Average	-10.6	Average	1.22535665	Average	25.2	Average
RM10-7402-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	RM10	RM	LowDNB	Resistant	Cairngorms	C	12.89	0.09264148	Average	-8.85	Average	-1.70623567	Average	13.26666667	Resistant
CR7-7183-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	CR7	CR	HighNR	Resistant	Hyper-oceanic	C	13.62	-0.66897154	Average	-13.1	Resistant	-0.34699096	Average	29.4	Average
EP8-Syn-Rep4-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP8	IP15		T3_run6	Syn-Rep	Syn-Rep													
BW3-7429-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	BW3	BW	Resistant	Resistant	Central Atlantic	B	16.07	-1.40453136	Resistant	-14.33333333	Resistant	-4.08193335	Resistant	8.066666666	Resistant
BB2-7590-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	BB2	BB	LowNR	Susceptible	Cairngorms	B	6.37	1.77020918	Susceptible	-5.133333334	Susceptible	-1.37487778	Average	17.8	Average
RM1-7145-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	108	T3_run6	RM1	RM	Average	Average	Cairngorms	C	13.85	-0.7717736	Average	-12.43333333	Resistant	1.90791163	Average	35.46666667	Average
GT8-7341-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	110	T3_run6	GT8	GT	Average	Average	Cairngorms	C	12.41	-0.6754342	Average	-10.56666667	Average	-1.06813724	Average	22.06666667	Average
EP8-Idx-Blank-T3-ITS	ITS	T3	control [EFO_0001461]	control		EP8	IP15		T3_run6	Idx-Blank	Idx-Blank													
EP8-Syn-Rep1-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP8	IP15		T3_run6	Syn-Rep	Syn-Rep													
GT1-7236-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	108	T3_run6	GT1	GT	LowNR	Susceptible	Cairngorms	B	5.25	2.53227181	Susceptible	-2.2	Susceptible	9.23822419	Susceptible	83.53333334	Susceptible
AC7-7592-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	AC7	AC	LowDNB	Resistant	Cairngorms	B	8.28	0.24602292	Average	-7.8	Average	0.30087516	Average	14	Resistant
AC1-7050-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	94.8	T3_run6	AC1	AC	Average	Average	Cairngorms	C	13.37	-0.42499199	Average	-10.23333333	Average	-1.93716859	Average	18.13333333	Average
CG8-7522-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	CG8	CG	Resistant	Resistant	Hyper-oceanic	B	16.23	-0.53997958	Average	-13.03333333	Resistant	-1.87687992	Average	10.26666667	Resistant
AC2-7049-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	88.6	T3_run6	AC2	AC	Average	Average	Cairngorms	C	12.73	-0.61585026	Average	-10.66666667	Average	-1.1216405	Average	21.8	Average
GE1-7087-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	99.8	T3_run6	GE1	GE	LowNR	Susceptible	Central Atlantic	C	9.55	1.85900207	Susceptible	-4.333333334	Susceptible	-0.99863285	Average	22.86666667	Average
BE4-7267-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	BE4	BE	Average	Average	Hyper-oceanic	B	11.3	-1.06190631	Resistant	-10.86666667	Average	-3.28374617	Resistant	26.6	Average
BB7-7268-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	118	T3_run6	BB7	BB	Vulnerable	Susceptible	Cairngorms	B	17.35	1.06859124	Susceptible	-6.133333332	Susceptible	-3.78181994	Resistant	15.93333333	Average
CG2-7208-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	98	T3_run6	CG2	CG	HighNR	Resistant	Hyper-oceanic	B	14.8	-0.86665645	Average	-13.23333333	Resistant	-3.52320311	Resistant	16	Average
BE4-7663-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	BE4	BE	Vulnerable	Susceptible	Hyper-oceanic	C	7.16	-0.00642773	Average	-6.1	Susceptible	-5.76181272	Resistant	7.6	Resistant
RM10-7202-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	RM10	RM	Average	Average	Cairngorms	B	14.32	-0.1668163	Average	-10.4	Average	-0.22145245	Average	26.6	Average
GC8-7501-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	100	T3_run6	GC8	GC	LowNR	Susceptible	Central Atlantic	C	5.57	2.39114059	Susceptible	-3.216666668	Susceptible	2.08052701	Average	29.33333333	Average
EP8-DNAblank-T3-ITS	ITS	T3	control [EFO_0001461]	control		EP8	IP15	0.1	T3_run6	DNAblank	DNAblank													
BE7-7585-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	110	T3_run6	BE7	BE	Average	Average	Hyper-oceanic	B	15.92	-1.00638769	Resistant	-10.3	Average	1.2359085	Average	28.66666667	Average
CR10-7431-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	108	T3_run6	CR10	CR	Average	Average	Hyper-oceanic	B	16.71	0.98968175	Susceptible	-10.73333333	Average	0.68373853	Average	22.66666667	Average
CG8-7084-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	CG8	CG	HighNR	Resistant	Hyper-oceanic	C	17.03	-1.42035244	Resistant	-15.33333333	Resistant	-0.05640602	Average	22.93333333	Average
BE7-7019-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	BE7	BE	Average	Average	Hyper-oceanic	C	16.07	-0.65383932	Average	-9.766666666	Average	1.30691393	Average	31.86666667	Average
CR4-7143-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	CR4	CR	HighNR	Resistant	Hyper-oceanic	B	14.16	-0.739345	Average	-12.8	Resistant	-0.76093101	Average	37.73333334	Average
GE8-7242-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	54	T3_run6	GE8	GE	HighNR	Resistant	Central Atlantic	C	15.76	-2.66470277	Resistant	-15	Resistant	-0.57385109	Average	24.93333333	Average
GT8-7009-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	GT8	GT	Average	Average	Cairngorms	B	14.32	-0.20952815	Average	-10.93333333	Average	1.81761035	Average	44.93333333	Susceptible
GT1-7407-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	112	T3_run6	GT1	GT	HighNR	Resistant	Cairngorms	C	11.46	-1.18326896	Resistant	-13.26666667	Resistant	0.38984167	Average	19.06666667	Average
CG4-7425-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	67	T3_run6	CG4	CG	HighNR	Resistant	Hyper-oceanic	B	15.92	-0.700039	Average	-14.46666667	Resistant	-3.78760797	Resistant	7.4	Resistant
CG3-7376-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	CG3	CG	HighNR	Resistant	Hyper-oceanic	C	15.92	-1.46811508	Resistant	-16.4	Resistant	-2.51308531	Average	6.4	Resistant
EP8-Pine-Rep2-T3-ITS	ITS	T3	Replicate Pinus sylvestris needle phyllosphere	sample		EP8	IP15		T3_run6	Pine-Rep	Pine-Rep													
BW7-7366-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	74.6	T3_run6	BW7	BW	Resistant	Resistant	Central Atlantic	B	14.48	-1.11889269	Resistant	-14.66666667	Resistant	-3.03775792	Resistant	5.4	Resistant
BE5-7146-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	0.12	T3_run6	BE5	BE	Average	Average	Hyper-oceanic	C	14.96	0.21353279	Average	-8.9	Average	-0.69650835	Average	26.26666667	Average
BE5-7334-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	BE5	BE	Resistant	Resistant	Hyper-oceanic	B	16.71	-1.10263125	Resistant	-13.56666667	Resistant	-2.83515382	Average	12.13333333	Resistant
GT5-7107-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	108	T3_run6	GT5	GT	LowNR	Susceptible	Cairngorms	B	7.96	1.98367712	Susceptible	-3.933333334	Susceptible	-1.47325688	Average	31.06666667	Average
GT2-7210-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	71.2	T3_run6	GT2	GT	Average	Average	Cairngorms	C	14.16	-0.28350871	Average	-10.26666667	Average	2.23387507	Average	28.26666667	Average
RM6-7203-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	RM6	RM	Average	Average	Cairngorms	B	12.1	0.43768646	Average	-7.233333334	Average	-4.07852	Resistant	15.33333333	Average
BB1-7504-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	BB1	BB	Vulnerable	Susceptible	Cairngorms	C	8.91	0.64155139	Average	-5.1	Susceptible	-0.32951826	Average	14.26666667	Resistant
BB7-7181-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	BB7	BB	Average	Average	Cairngorms	C	11.62	-0.12924936	Average	-9.45	Average	-1.64343114	Average	20.4	Average
AC8-7184-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	AC8	AC	Tolerant	Resistant	Cairngorms	C	12.89	-1.87447619	Resistant	-13.8	Resistant	-0.46378344	Average	31.6	Average
GT5-7309-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	GT5	GT	HighDNB	Susceptible	Cairngorms	C	14.8	0.85752577	Average	-7.416666666	Average	4.44265915	Susceptible	53.6	Susceptible
GC9-7275-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	114	T3_run6	GC9	GC	Average	Average	Central Atlantic	C	18.46	-0.74121909	Average	-11.86666667	Average	-0.65993	Average	29.73333334	Average
CR3-7338-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	18.1	T3_run6	CR3	CR	HighDNB	Susceptible	Hyper-oceanic	C	12.57	0.34382048	Average	-9.266666668	Average	2.61722401	Susceptible	38.93333333	Average
GC2-7276-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	67.4	T3_run6	GC2	GC	Susceptible	Susceptible	Central Atlantic	C	10.5	0.83712725	Average	-6.366666668	Susceptible	3.30311239	Susceptible	44.93333333	Susceptible
BW2-7628-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	98.6	T3_run6	BW2	BW	LowDNB	Resistant	Central Atlantic	C	12.25	-0.54464083	Average	-9.533333332	Average	-1.0690665	Average	15.26666667	Average
EP8-Syn-Rep2-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP8	IP15		T3_run6	Syn-Rep	Syn-Rep													
GE6-7205-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	110	T3_run6	GE6	GE	LowDNB	Resistant	Central Atlantic	B	16.87	0.27553122	Average	-9.066666666	Average	-2.94651183	Average	11.6	Resistant
CG7-7434-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	CG7	CG	Average	Average	Hyper-oceanic	C	14.16	-0.16864591	Average	-10.43333333	Average	-2.13741307	Average	18.26666667	Average
CG2-7148-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	102	T3_run6	CG2	CG	Resistant	Resistant	Hyper-oceanic	C	14.8	-1.18217533	Resistant	-14	Resistant	-3.50673114	Resistant	15.86666667	Average
EP8-Pine-Rep3-T3-ITS	ITS	T3	Replicate Pinus sylvestris needle phyllosphere	sample		EP8	IP15		T3_run6	Pine-Rep	Pine-Rep													
GC2-7078-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	GC2	GC	Tolerant	Resistant	Central Atlantic	B	16.87	-2.57383485	Resistant	-16.23333333	Resistant	1.98022077	Average	42.53333333	Average
AC9-7142-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	114	T3_run6	AC9	AC	Average	Average	Cairngorms	B	9.55	0.34434395	Average	-8.233333332	Average	-3.220849	Resistant	16.26666667	Average
GE1-7112-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	79.4	T3_run6	GE1	GE	Average	Average	Central Atlantic	B	13.21	0.5310407	Average	-8	Average	0.19747839	Average	32.26666666	Average
