sampleid	amplicon	timepoint	experimental_factor	control_vec	sampling_date	extraction_plate	indexing_plate	extr_conc_ng_ul	seq_pool	family	population	strategy	strategy_simple	classification	block	DBH23	NR_AUDPS_BV	NR_AUDPS_BV_group	NR_AUDPS_raw	NR_AUDPS_raw_group	DNB_AUDPS_BV	DNB_AUDPS_BV_group	DNB_AUDPS_raw	DNB_AUDPS_raw_group
BB5-7600-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	23	T3_run6	BB5	BB	Susceptible	Susceptible	Cairngorms	C	8.28	1.61784612	Susceptible	-2.233333334	Susceptible	7.33480655	Susceptible	64.26666667	Susceptible
RM4-7436-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	106	T3_run6	RM4	RM	LowNR	Susceptible	Cairngorms	C	13.53	0.96222629	Susceptible	-6.916666666	Susceptible	0.96754484	Average	31.2	Average
GT2-7297-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	92.2	T3_run6	GT2	GT	HighDNB	Susceptible	Cairngorms	B	11.78	-0.23493308	Average	-10.06666667	Average	6.37528194	Susceptible	58.59999999	Susceptible
CG6-7344-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	114	T3_run6	CG6	CG	HighNR	Resistant	Hyper-oceanic	C	14.64	-0.40426348	Average	-12.6	Resistant	-2.23774289	Average	15.86666667	Average
GT6-7595-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	GT6	GT	Average	Average	Cairngorms	C	15.6	-0.88249078	Average	-9.533333334	Average	-1.81524131	Average	22.53333333	Average
BW2-7362-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	BW2	BW	HighNR	Resistant	Central Atlantic	B	13.85	-0.62184636	Average	-12.43333333	Resistant	-1.23309237	Average	14.6	Resistant
GC9-7589-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	90.2	T3_run6	GC9	GC	Vulnerable	Susceptible	Central Atlantic	B	11.78	1.35058348	Susceptible	-6.3	Susceptible	-3.2273408	Resistant	8.666666666	Resistant
CR9-7469-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	CR9	CR	LowNR	Susceptible	Hyper-oceanic	C	12.73	1.03572018	Susceptible	-6.3	Susceptible	2.74163879	Susceptible	32.6	Average
GE9-7053-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	114	T3_run6	GE9	GE	LowNR	Susceptible	Central Atlantic	C	7.8	1.81861478	Susceptible	-5.633333334	Susceptible	-0.29538596	Average	23.86666667	Average
AC1-7329-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	AC1	AC	Average	Average	Cairngorms	B	17.19	0.56454283	Average	-8.033333334	Average	-3.67506458	Resistant	11.2	Resistant
CR4-7211-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	CR4	CR	Resistant	Resistant	Hyper-oceanic	C	15.28	-1.75858123	Resistant	-15.93333333	Resistant	-5.65086585	Resistant	5.4	Resistant
BB3-7657-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	114	T3_run6	BB3	BB	Average	Average	Cairngorms	C	17.19	-0.8518858	Average	-8.366666668	Average	-1.96465849	Average	17.86666667	Average
GE8-7333-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	GE8	GE	HighNR	Resistant	Central Atlantic	B	13.85	-1.78322361	Resistant	-14.33333333	Resistant	-2.79442267	Average	16	Average
EP8-Syn-Extr-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP8	IP15	7.82	T3_run6	Syn-Extr	Syn-Extr													
BW6-7173-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	BW6	BW	Tolerant	Resistant	Central Atlantic	B	17.51	-1.010395	Resistant	-12.46666667	Resistant	2.67154543	Susceptible	46.59999999	Susceptible
RM6-7120-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	114	T3_run6	RM6	RM	Average	Average	Cairngorms	C	12.1	-0.64469404	Average	-11.36666667	Average	-2.05936965	Average	23.6	Average
BB5-7171-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	74.8	T3_run6	BB5	BB	LowNR	Susceptible	Cairngorms	B	10.35	0.63589953	Average	-6.033333334	Susceptible	-0.42179338	Average	28	Average
EP8-Pine-Rep1-T3-ITS	ITS	T3	Replicate Pinus sylvestris needle phyllosphere	sample		EP8	IP15		T3_run6	Pine-Rep	Pine-Rep													
RM4-7620-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	0.12	T3_run6	RM4	RM	LowDNB	Resistant	Cairngorms	B	12.57	0.28086658	Average	-9.9	Average	-1.41232707	Average	15.6	Average
CG6-7014-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	CG6	CG	Average	Average	Hyper-oceanic	B	16.71	0.32383966	Average	-11.96666667	Average	-2.36269283	Average	20.26666667	Average
GT6-7618-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	GT6	GT	LowDNB	Resistant	Cairngorms	B	12.41	-0.20158132	Average	-9.2	Average	-3.40317897	Resistant	9.066666666	Resistant
BE2-7500-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	BE2	BE	LowNR	Susceptible	Hyper-oceanic	C	12.41	1.38355896	Susceptible	-5.3	Susceptible	4.01919111	Susceptible	34.26666667	Average
AC2-7464-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	106	T3_run6	AC2	AC	Vulnerable	Susceptible	Cairngorms	B	10.82	0.85968435	Average	-6.333333332	Susceptible	-2.89982969	Average	17.33333333	Average
EP8-Amp-Blank-T3-ITS	ITS	T3	control [EFO_0001461]	control		EP8	IP15		T3_run6	Amp-Blank	Amp-Blank													
GC5-7178-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	0.12	T3_run6	GC5	GC	Average	Average	Central Atlantic	C	12.1	0.49996133	Average	-8.433333332	Average	-2.10404492	Average	18.93333333	Average
CR9-7298-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	CR9	CR	HighNR	Resistant	Hyper-oceanic	B	15.92	-2.05370066	Resistant	-16.6	Resistant	-2.43350073	Average	13	Resistant
GE6-7213-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	GE6	GE	LowDNB	Resistant	Central Atlantic	C	13.37	0.21179049	Average	-9.5	Average	-0.21901158	Average	16.53333333	Average
AC9-7660-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	104	T3_run6	AC9	AC	LowNR	Susceptible	Cairngorms	C	7.32	1.73494959	Susceptible	-3.3	Susceptible	2.0688868	Average	35.66666667	Average
AC8-7174-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	AC8	AC	Average	Average	Cairngorms	B	14.01	-0.22899029	Average	-8.8	Average	-2.20540727	Average	26.93333333	Average
GC5-7457-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	104	T3_run6	GC5	GC	Resistant	Resistant	Central Atlantic	B	14.01	-1.65828943	Resistant	-14.33333333	Resistant	-3.08224197	Resistant	16.06666667	Average
CR7-7652-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	116	T3_run6	CR7	CR	HighNR	Resistant	Hyper-oceanic	B	14.16	-0.47293618	Average	-12.86666667	Resistant	-2.2792415	Average	12.26666667	Resistant
CG7-7655-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	CG7	CG	Resistant	Resistant	Hyper-oceanic	B	13.37	-1.17301321	Resistant	-15.36666667	Resistant	-3.38134897	Resistant	12.2	Resistant
AC7-7439-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	AC7	AC	Average	Average	Cairngorms	C	15.12	-0.31948662	Average	-9.333333332	Average	0.05529522	Average	8	Resistant
BE2-7141-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP8	IP15	120	T3_run6	BE2	BE	LowNR	Susceptible	Hyper-oceanic	B	11.14	1.53145736	Susceptible	-6.3	Susceptible	0.00077856	Average	23.33333333	Average
EP8-Syn-Rep3-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP8	IP15		T3_run6	Syn-Rep	Syn-Rep													
RM3-7623-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	RM3	RM	HighDNB	Susceptible	Cairngorms	B	11.94	0.38387175	Average	-9.9	Average	3.76299483	Susceptible	35.2	Average
GE2-7555-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	GE2	GE	Resistant	Resistant	Central Atlantic	B	13.53	-1.60175181	Resistant	-12.73333333	Resistant	-2.00419702	Average	14.46666667	Resistant
BE3-7245-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	120	T3_run6	BE3	BE	Average	Average	Hyper-oceanic	C	16.23	0.07128155	Average	-9.933333334	Average	-1.84733103	Average	14.26666667	Resistant
BE3-7237-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP8	IP15	112	T3_run6	BE3	BE	LowNR	Susceptible	Hyper-oceanic	B	8.91	2.14761031	Susceptible	-4.6	Susceptible	1.03535303	Average	38.4	Average
BW6-7567-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	BW6	BW	LowNR	Susceptible	Central Atlantic	C	1.11	2.08165628	Susceptible	-2.533333334	Susceptible	-0.98180021	Average	15.73333333	Average
EP9-Amp-Blank-T3-ITS	ITS	T3	control [EFO_0001461]	control		EP6_and_EP9	IP17		T3_run5	Amp-Blank	Amp-Blank													
CG3-7382-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	CG3	CG	Vulnerable	Susceptible	Hyper-oceanic	D	9.39	2.01217954	Susceptible	-6.066666666	Susceptible	-1.88209437	Average	9.333333334	Resistant
CG3-7515-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	CG3	CG	HighDNB	Susceptible	Hyper-oceanic	A	15.92	-0.2034659	Average	-11.08333333	Average	3.0148872	Susceptible	58.66666667	Susceptible
GC1-7368-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	GC1	GC	HighNR	Resistant	Central Atlantic	B	11.14	-1.43262145	Resistant	-14.66666667	Resistant	-0.16153398	Average	19.86666667	Average
GT1-7482-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	GT1	GT	Susceptible	Susceptible	Cairngorms	A	12.45	0.90902375	Average	-6.233333332	Susceptible	0.7041457	Average	46.66666667	Susceptible
BB2-7055-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	BB2	BB	LowNR	Susceptible	Cairngorms	C	6.53	2.81686649	Susceptible	-2.233333334	Susceptible	-1.29797532	Average	27.6	Average
EP9-Pine-Rep1-T3-ITS	ITS	T3	Replicate Pinus sylvestris needle phyllosphere	sample		EP6_and_EP9	IP17		T3_run5	Pine-Rep	Pine-Rep													
RM3-7115-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	RM3	RM	HighDNB	Susceptible	Cairngorms	C	14.16	0.56218801	Average	-9.516666668	Average	5.84387649	Susceptible	52.93333333	Susceptible
GE7-7658-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	GE7	GE	Average	Average	Central Atlantic	C	13.21	-0.19990573	Average	-9.633333334	Average	0.33880594	Average	26	Average
CR3-7642-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	CR3	CR	HighNR	Resistant	Hyper-oceanic	A	15.44	-0.92138162	Average	-14.33333333	Resistant	-2.94536265	Average	18.93333333	Average
CG4-7406-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	CG4	CG	Average	Average	Hyper-oceanic	C	18.3	-0.03330288	Average	-12.28333333	Resistant	-3.08335798	Resistant	7	Resistant
EP9-Syn-Rep1-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP6_and_EP9	IP17		T3_run5	Syn-Rep	Syn-Rep													
GC1-7085-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	GC1	GC	HighDNB	Susceptible	Central Atlantic	C	15.76	-0.62011794	Average	-11.05	Average	4.30987914	Susceptible	46.86666667	Susceptible
CR3-7619-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	CR3	CR	Average	Average	Hyper-oceanic	B	14.01	0.01232821	Average	-11.1	Average	0.61051784	Average	23.13333333	Average
GE9-7272-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	GE9	GE	Average	Average	Central Atlantic	B	17.51	0.39303062	Average	-10.06666667	Average	-1.44551344	Average	13.33333333	Resistant
EP9-Pine-Rep2-T3-ITS	ITS	T3	Replicate Pinus sylvestris needle phyllosphere	sample		EP6_and_EP9	IP17		T3_run5	Pine-Rep	Pine-Rep													
BB7-7227-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	BB7	BB	Susceptible	Susceptible	Cairngorms	A	8.75	1.66532531	Susceptible	-3.183333334	Susceptible	4.33349984	Susceptible	71.46666666	Susceptible
EP9-Syn-Extr-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP6_and_EP9	IP17		T3_run5	Syn-Extr	Syn-Extr													
BW10-7396-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	BW10	BW	Resistant	Resistant	Central Atlantic	B	16.07	-1.72757104	Resistant	-15.26666667	Resistant	-3.73776425	Resistant	13.2	Resistant
BE2-7510-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	BE2	BE	Susceptible	Susceptible	Hyper-oceanic	D	5.25	2.65798103	Susceptible	-3.4	Susceptible	6.71671584	Susceptible	47.86666667	Susceptible
EP9-Pine-Rep3-T3-ITS	ITS	T3	Replicate Pinus sylvestris needle phyllosphere	sample		EP6_and_EP9	IP17		T3_run5	Pine-Rep	Pine-Rep													
GE2-7530-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	GE2	GE	Susceptible	Susceptible	Central Atlantic	C	7.64	1.11967578	Susceptible	-3.766666666	Susceptible	4.36784471	Susceptible	50.4	Susceptible
EP9-Syn-Rep3-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP6_and_EP9	IP17		T3_run5	Syn-Rep	Syn-Rep													
EP9-Syn-Rep4-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP6_and_EP9	IP17		T3_run5	Syn-Rep	Syn-Rep													
RM1-7523-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	RM1	RM	Average	Average	Cairngorms	B	11.14	0.91313351	Average	-7.133333334	Average	-0.82393956	Average	23.33333333	Average
BW10-7534-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	BW10	BW	LowDNB	Resistant	Central Atlantic	C	10.19	-0.33675844	Average	-8.633333334	Average	-2.91473108	Average	14.46666667	Resistant
GC8-7367-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	GC8	GC	Average	Average	Central Atlantic	B	14.48	0.68595184	Average	-11.6	Average	2.63317217	Susceptible	32.86666667	Average
RM10-7324-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	RM10	RM	Susceptible	Susceptible	Cairngorms	A	10.5	1.24635237	Susceptible	-5.666666666	Susceptible	4.49230662	Susceptible	69	Susceptible
BB1-7238-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	BB1	BB	Average	Average	Cairngorms	B	12.89	-0.67881812	Average	-10.4	Average	6.75538514	Susceptible	57.79999999	Susceptible
EP9-Idx-Blank-T3-ITS	ITS	T3	control [EFO_0001461]	control		EP6_and_EP9	IP17		T3_run5	Idx-Blank	Idx-Blank													
BW3-7594-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	BW3	BW	Average	Average	Central Atlantic	C	16.07	0.30791254	Average	-7	Susceptible	-3.16711136	Resistant	12.4	Resistant
EP9-DNAblank-T3-ITS	ITS	T3	control [EFO_0001461]	control		EP6_and_EP9	IP17		T3_run5	DNAblank	DNAblank													
CR7-7154-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	CR7	CR	HighNR	Resistant	Hyper-oceanic	D	13.37	-0.5604155	Average	-12.4	Resistant	-1.60414846	Average	18.13333333	Average
GC2-7136-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	GC2	GC	Average	Average	Central Atlantic	A	15.28	-0.9312841	Average	-11.93333333	Average	-3.77531258	Resistant	24.93333333	Average
CR4-7135-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	CR4	CR	Average	Average	Hyper-oceanic	A	14.32	0.49261376	Average	-9.833333334	Average	-6.29171134	Resistant	25.6	Average
EP9-Syn-Rep2-T3-ITS	ITS	T3	replicate [EFO_0000683]	sample		EP6_and_EP9	IP17		T3_run5	Syn-Rep	Syn-Rep													
BW2-7261-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	BW2	BW	Average	Average	Central Atlantic	A	12.1	-0.15767878	Average	-9.333333332	Average	3.5084525	Susceptible	54.93333333	Susceptible
GE7-7427-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-28	EP6_and_EP9	IP17		T3_run5	GE7	GE	Vulnerable	Susceptible	Central Atlantic	B	3.93	1.86344124	Susceptible	-5.266666666	Susceptible	-2.53613038	Average	16.66666667	Average
CR10-7497-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	CR10	CR	Average	Average	Hyper-oceanic	C	15.44	0.73896071	Average	-8.733333332	Average	0.63572847	Average	23.26666667	Average
CG2-7160-T3-ITS	ITS	T3	Pinus sylvestris needle phyllosphere	sample	2023-09-27	EP6_and_EP9	IP17		T3_run5	CG2	CG	Average	Average	Hyper-oceanic	D	14.32	-0.76319134	Average	-11.9	Average	-3.50536078	Resistant	17.6	Average
