Sample_ID	Tree_genotype	Tree_provenance_pop	Tree_provenance_fam	Sampling_timepoint	Raw_reads	Filtered	Denoised	Merged	Non_chimeric	Non_mito_chlor	Non_syn_comm	No_unassigned	Final_reads_per_sample
AC2-7464-T2-ITS	7464	AC	AC2	T2	248413	221921	221541	212490	211080	149727	149727	149721	149721
AC2-7474-T2-ITS	7474	AC	AC2	T2	331127	271649	271334	260044	254860	144000	144000	143963	143963
AC7-7032-T2-ITS	7032	AC	AC7	T2	327743	278054	277713	272578	270419	207841	207841	207833	207833
AC7-7439-T2-ITS	7439	AC	AC7	T2	326297	283062	282590	280537	278848	222983	222971	222905	222905
AC7-7592-T2-ITS	7592	AC	AC7	T2	295086	264741	264548	256914	252953	177824	177824	177788	177788
AC7-7611-T2-ITS	7611	AC	AC7	T2	398281	346525	346174	339646	337053	249604	249604	249604	249604
AC8-7174-T2-ITS	7174	AC	AC8	T2	357732	308198	307849	299338	297443	243807	243807	243800	243800
AC8-7184-T2-ITS	7184	AC	AC8	T2	383944	330197	329831	327468	325111	264632	264632	264592	264592
AC8-7453-T2-ITS	7453	AC	AC8	T2	309103	267632	267164	265696	264327	200315	200315	200286	200286
AC8-7541-T2-ITS	7541	AC	AC8	T2	252317	206569	206159	200431	198421	151389	151389	151338	151338
AC9-7099-T2-ITS	7099	AC	AC9	T2	394212	345654	345218	342978	340159	311914	311914	311810	311810
AC9-7142-T2-ITS	7142	AC	AC9	T2	266336	242721	242262	236634	234534	210847	210847	210273	210273
AC9-7346-T2-ITS	7346	AC	AC9	T2	210722	190509	189956	183796	181682	171103	171103	170902	170902
AC9-7660-T2-ITS	7660	AC	AC9	T2	234947	192960	192550	191414	190222	159746	159746	159729	159729
BB1-7232-T2-ITS	7232	BB	BB1	T2	311628	272574	272156	266725	264666	210997	210997	210970	210970
BB1-7238-T2-ITS	7238	BB	BB1	T2	394148	348288	348004	342594	340670	294865	294865	294830	294830
BB1-7409-T2-ITS	7409	BB	BB1	T2	332635	280271	279821	275288	272444	236036	236036	235977	235977
BB1-7504-T2-ITS	7504	BB	BB1	T2	727546	630004	629381	624544	616731	528234	528234	528225	528225
BB2-7039-T2-ITS	7039	BB	BB2	T2	260439	226258	226021	224445	222097	169784	169784	169778	169778
BB2-7055-T2-ITS	7055	BB	BB2	T2	345075	296390	295870	290597	288070	206340	206340	206340	206340
BB2-7542-T2-ITS	7542	BB	BB2	T2	409186	354048	353712	351577	346426	252428	252428	252420	252420
BB2-7590-T2-ITS	7590	BB	BB2	T2	348251	306542	306282	292372	289086	189715	189715	189677	189677
BB3-7126-T2-ITS	7126	BB	BB3	T2	423608	375116	374519	360060	355994	315146	315146	314963	314963
BB3-7657-T2-ITS	7657	BB	BB3	T2	717947	612343	611758	607355	602549	530295	530295	530212	530212
BB5-7171-T2-ITS	7171	BB	BB5	T2	395131	352702	352282	344654	342663	278010	278010	277948	277948
BB5-7326-T2-ITS	7326	BB	BB5	T2	299312	249752	249252	246163	244309	215778	215778	215759	215759
BB5-7412-T2-ITS	7412	BB	BB5	T2	399941	357319	356772	349450	346933	297829	297829	297761	297761
BB5-7600-T2-ITS	7600	BB	BB5	T2	278270	241825	241498	238449	236302	196643	196643	196639	196639
BB7-7181-T2-ITS	7181	BB	BB7	T2	419745	363554	362902	360424	357951	332979	332979	332328	332328
BB7-7224-T2-ITS	7224	BB	BB7	T2	242971	199812	199595	198400	196065	135938	135938	135889	135889
BB7-7227-T2-ITS	7227	BB	BB7	T2	538204	465370	464794	462818	459195	332598	332598	332582	332582
BB7-7268-T2-ITS	7268	BB	BB7	T2	340567	305905	305469	299193	297468	239063	239063	239063	239063
BE2-7069-T2-ITS	7069	BE	BE2	T2	282495	213593	213304	209124	207755	170972	170972	170940	170940
BE2-7141-T2-ITS	7141	BE	BE2	T2	298873	261602	261260	259544	257514	230360	230360	230352	230352
BE2-7500-T2-ITS	7500	BE	BE2	T2	284818	245797	245328	244103	241952	208425	208425	208425	208425
BE2-7510-T2-ITS	7510	BE	BE2	T2	222753	195362	195118	189293	187480	122576	122576	122524	122524
BE3-7156-T2-ITS	7156	BE	BE3	T2	354272	319278	318781	307077	302653	250461	250461	250237	250237
BE3-7237-T2-ITS	7237	BE	BE3	T2	471906	425175	425023	407305	402623	249825	249825	249825	249825
BE3-7245-T2-ITS	7245	BE	BE3	T2	194844	170895	170550	169595	168446	134466	134466	134428	134428
BE3-7514-T2-ITS	7514	BE	BE3	T2	294038	254778	254299	252962	250975	213934	213934	213934	213934
BE4-7003-T2-ITS	7003	BE	BE4	T2	606319	528910	528311	521723	517333	428005	428005	427894	427894
BE4-7267-T2-ITS	7267	BE	BE4	T2	363674	328258	327989	322104	318391	276398	276398	276398	276398
BE4-7607-T2-ITS	7607	BE	BE4	T2	486298	425894	425479	416747	412856	342725	342725	342670	342670
BE4-7663-T2-ITS	7663	BE	BE4	T2	299496	260583	260109	248495	245478	141353	141353	141353	141353
BE5-7132-T2-ITS	7132	BE	BE5	T2	170945	149719	149472	148810	147773	122068	122068	122062	122062
BE5-7146-T2-ITS	7146	BE	BE5	T2	292191	252348	252088	250676	248317	225548	225548	225540	225540
BE5-7334-T2-ITS	7334	BE	BE5	T2	372748	334272	333673	325122	319850	283653	283653	283573	283573
BE5-7509-T2-ITS	7509	BE	BE5	T2	274087	244298	243709	239327	236837	198971	198971	198940	198940
BE7-7019-T2-ITS	7019	BE	BE7	T2	175154	152831	152677	152123	150877	112945	112945	112922	112922
BE7-7378-T2-ITS	7378	BE	BE7	T2	349565	303326	302850	295482	293444	257082	257082	256978	256978
BE7-7455-T2-ITS	7455	BE	BE7	T2	241253	209984	209687	208656	207614	174523	174523	174500	174500
BE7-7585-T2-ITS	7585	BE	BE7	T2	260297	228386	228142	225120	223838	192266	192266	192266	192266
BW10-7357-T2-ITS	7357	BW	BW10	T2	411202	358154	357569	355144	351635	272317	272317	272273	272273
BW10-7396-T2-ITS	7396	BW	BW10	T2	413224	360576	359754	349671	346197	275008	275008	274889	274889
BW10-7534-T2-ITS	7534	BW	BW10	T2	514661	443703	442785	439469	435326	312711	312711	312682	312682
BW10-7633-T2-ITS	7633	BW	BW10	T2	371502	317008	316548	315107	311923	222358	222358	222280	222280
BW2-7025-T2-ITS	7025	BW	BW2	T2	321573	285575	285219	276719	275693	203230	203230	203230	203230
BW2-7261-T2-ITS	7261	BW	BW2	T2	255920	217213	217007	214166	212119	169670	169670	169582	169582
BW2-7362-T2-ITS	7362	BW	BW2	T2	352775	298520	297966	292072	289621	235250	235250	235126	235126
BW2-7628-T2-ITS	7628	BW	BW2	T2	390997	337276	336687	333492	331740	272186	272186	272168	272168
BW3-7101-T2-ITS	7101	BW	BW3	T2	377742	327210	326688	321431	319529	275442	275442	275442	275442
BW3-7429-T2-ITS	7429	BW	BW3	T2	343310	289053	288443	285543	282664	216368	214476	214429	214429
BW3-7594-T2-ITS	7594	BW	BW3	T2	192871	166415	165977	165165	164215	148569	148569	148547	148547
BW6-7035-T2-ITS	7035	BW	BW6	T2	177269	151661	151085	148574	146629	127915	127915	127655	127655
BW6-7173-T2-ITS	7173	BW	BW6	T2	426058	382750	382533	374840	371897	314504	314504	314358	314358
BW6-7284-T2-ITS	7284	BW	BW6	T2	473311	415656	415235	405846	403059	348681	348681	348210	348210
BW6-7567-T2-ITS	7567	BW	BW6	T2	209431	182075	181820	180908	177844	127500	127500	127500	127500
BW7-7366-T2-ITS	7366	BW	BW7	T2	395527	356871	356613	348437	346885	274171	274171	274169	274169
BW7-7506-T2-ITS	7506	BW	BW7	T2	272948	241124	241019	233234	230973	174043	174043	174043	174043
BW7-7581-T2-ITS	7581	BW	BW7	T2	264764	222822	222522	221131	219211	195507	195507	195502	195502
BW7-7593-T2-ITS	7593	BW	BW7	T2	402327	348192	347607	343322	340768	297110	297110	297005	297005
CG2-7072-T2-ITS	7072	CG	CG2	T2	359611	299889	299537	297101	295174	179321	179321	179290	179290
CG2-7148-T2-ITS	7148	CG	CG2	T2	433189	369434	368648	362368	360021	250612	250612	250457	250457
CG2-7160-T2-ITS	7160	CG	CG2	T2	602493	534780	533877	526166	523573	430886	430886	430769	430769
CG2-7208-T2-ITS	7208	CG	CG2	T2	470009	405552	404895	399005	396093	296800	296800	296729	296729
CG3-7376-T2-ITS	7376	CG	CG3	T2	277740	239545	239106	237568	234824	187451	187451	187332	187332
CG3-7382-T2-ITS	7382	CG	CG3	T2	263991	230295	230013	225107	223175	185290	185290	185285	185285
CG3-7515-T2-ITS	7515	CG	CG3	T2	260783	224601	224214	223236	221803	166907	166907	166894	166894
CG3-7651-T2-ITS	7651	CG	CG3	T2	277678	180118	179894	174380	174031	145749	145749	145749	145749
CG4-7097-T2-ITS	7097	CG	CG4	T2	232989	203476	203222	202107	199887	181012	181012	181012	181012
CG4-7218-T2-ITS	7218	CG	CG4	T2	233083	199714	199152	197891	196930	156967	156967	156967	156967
CG4-7406-T2-ITS	7406	CG	CG4	T2	262133	225042	224644	223485	221906	165048	165048	164955	164955
CG4-7425-T2-ITS	7425	CG	CG4	T2	231588	199666	199165	198248	196913	153404	153404	153395	153395
CG6-7014-T2-ITS	7014	CG	CG6	T2	264525	239665	239255	235622	234417	179150	179150	179150	179150
CG6-7344-T2-ITS	7344	CG	CG6	T2	840255	731417	730329	724963	720763	554036	554036	553849	553849
CG6-7551-T2-ITS	7551	CG	CG6	T2	326063	285813	285461	284309	282777	217963	217945	217932	217932
CG7-7197-T2-ITS	7197	CG	CG7	T2	219859	189151	188668	187423	185219	122676	122676	122676	122676
CG7-7434-T2-ITS	7434	CG	CG7	T2	242483	207090	206578	205296	203834	167109	167109	167077	167077
CG7-7574-T2-ITS	7574	CG	CG7	T2	358081	303173	302789	296428	294208	206014	206014	205941	205941
CG7-7655-T2-ITS	7655	CG	CG7	T2	296506	262037	261677	257425	256432	192510	192510	192496	192496
CG8-7084-T2-ITS	7084	CG	CG8	T2	430659	376587	376046	374610	372191	300317	300317	300197	300197
CG8-7522-T2-ITS	7522	CG	CG8	T2	384078	339620	339204	332786	331120	213209	213209	213203	213203
CG8-7544-T2-ITS	7544	CG	CG8	T2	277585	212351	211953	206861	205755	139410	139410	139342	139342
CR10-7348-T2-ITS	7348	CR	CR10	T2	378858	324551	323907	319968	317550	262535	262535	262422	262422
CR10-7431-T2-ITS	7431	CR	CR10	T2	181567	161806	161497	157645	156263	137434	137434	137348	137348
CR10-7497-T2-ITS	7497	CR	CR10	T2	378073	317239	316757	315033	312245	269200	269200	269146	269146
CR10-7549-T2-ITS	7549	CR	CR10	T2	241589	210857	210665	209201	206803	145827	145827	145823	145823
CR3-7338-T2-ITS	7338	CR	CR3	T2	493292	431762	431143	428031	421428	378895	378895	378872	378872
CR3-7445-T2-ITS	7445	CR	CR3	T2	347939	310024	309363	300483	298843	250745	250745	250741	250741
CR3-7619-T2-ITS	7619	CR	CR3	T2	297802	270461	270054	263774	261316	216488	216488	216466	216466
CR3-7642-T2-ITS	7642	CR	CR3	T2	266642	232469	232167	230457	229026	180706	180706	180706	180706
CR4-7135-T2-ITS	7135	CR	CR4	T2	354695	310852	310431	308446	306528	228790	228790	228633	228633
CR4-7143-T2-ITS	7143	CR	CR4	T2	375565	336812	336320	331635	329401	268607	268607	268604	268604
CR4-7211-T2-ITS	7211	CR	CR4	T2	295583	250372	249741	247372	246189	143120	143120	143095	143095
CR4-7671-T2-ITS	7671	CR	CR4	T2	383003	331649	330737	320866	318293	238172	238172	238068	238068
CR7-7154-T2-ITS	7154	CR	CR7	T2	357821	319165	318330	312358	308476	256768	256768	256743	256743
CR7-7183-T2-ITS	7183	CR	CR7	T2	335560	279677	279392	278090	277150	180436	180436	180390	180390
CR7-7648-T2-ITS	7648	CR	CR7	T2	578761	508477	507936	503307	499149	391872	391368	391368	391368
CR7-7652-T2-ITS	7652	CR	CR7	T2	355034	311045	310535	303945	301981	214816	214816	214814	214814
CR9-7298-T2-ITS	7298	CR	CR9	T2	365474	331877	331559	326716	323275	277563	277563	277475	277475
CR9-7320-T2-ITS	7320	CR	CR9	T2	287540	237431	237073	232686	231237	146207	146207	146167	146167
CR9-7389-T2-ITS	7389	CR	CR9	T2	272661	229078	228552	227269	225548	183027	183027	183016	183016
CR9-7469-T2-ITS	7469	CR	CR9	T2	245713	201880	201481	200741	198981	139897	139897	139857	139857
GC1-7085-T2-ITS	7085	GC	GC1	T2	402014	348355	347872	346478	344199	320406	320406	320311	320311
GC1-7128-T2-ITS	7128	GC	GC1	T2	466271	409465	408816	401128	397713	350624	350624	350564	350564
GC1-7294-T2-ITS	7294	GC	GC1	T2	247916	210467	210137	208734	207895	172386	172386	172374	172374
GC1-7368-T2-ITS	7368	GC	GC1	T2	292622	253952	253680	247193	245464	199710	199710	199710	199710
GC2-7078-T2-ITS	7078	GC	GC2	T2	275572	236372	236148	231189	229910	189889	189889	189889	189889
GC2-7136-T2-ITS	7136	GC	GC2	T2	314133	272932	272477	271199	269179	238160	238160	238121	238121
GC2-7276-T2-ITS	7276	GC	GC2	T2	366840	297570	297114	295653	293548	247328	247328	247288	247288
GC2-7507-T2-ITS	7507	GC	GC2	T2	229712	200502	200239	197086	195399	144504	144504	144473	144473
GC5-7089-T2-ITS	7089	GC	GC5	T2	310547	272566	272181	269346	268054	219943	219943	219925	219925
GC5-7178-T2-ITS	7178	GC	GC5	T2	579807	507303	506544	502813	497240	433734	433734	433669	433669
GC5-7457-T2-ITS	7457	GC	GC5	T2	311527	278065	277355	269745	268113	232036	232036	232036	232036
GC8-7367-T2-ITS	7367	GC	GC8	T2	385770	350306	349841	340161	337462	282483	282483	282457	282457
GC8-7377-T2-ITS	7377	GC	GC8	T2	190968	172242	172039	168653	166714	115326	115326	115326	115326
GC8-7501-T2-ITS	7501	GC	GC8	T2	241722	206780	206299	205282	202379	177444	177444	177444	177444
GC8-7582-T2-ITS	7582	GC	GC8	T2	284402	238903	238522	236741	234675	180480	180480	180437	180437
GC9-7100-T2-ITS	7100	GC	GC9	T2	267068	232205	231792	230699	229051	175446	175446	175399	175399
GC9-7275-T2-ITS	7275	GC	GC9	T2	296906	250019	249413	247589	245957	197117	197117	196856	196856
GC9-7537-T2-ITS	7537	GC	GC9	T2	489154	433946	433320	422054	418866	368525	368525	368503	368503
GC9-7589-T2-ITS	7589	GC	GC9	T2	390065	346623	346248	339903	335190	294437	294437	294432	294432
GE1-7087-T2-ITS	7087	GE	GE1	T2	369724	323872	323519	322395	320216	252105	251710	251701	251701
GE1-7112-T2-ITS	7112	GE	GE1	T2	333055	280805	280547	273979	271641	214171	214171	214041	214041
GE1-7638-T2-ITS	7638	GE	GE1	T2	375306	334859	334508	322837	318497	237579	237579	237565	237565
GE1-7647-T2-ITS	7647	GE	GE1	T2	325351	277286	276633	275115	273003	242499	242499	242428	242428
GE2-7383-T2-ITS	7383	GE	GE2	T2	130945	110096	109906	107517	106252	86561	86561	86520	86520
GE2-7483-T2-ITS	7483	GE	GE2	T2	293605	249869	249458	248544	247332	192714	192714	192685	192685
GE2-7530-T2-ITS	7530	GE	GE2	T2	254858	215822	215390	214303	212658	175337	175337	175309	175309
GE2-7555-T2-ITS	7555	GE	GE2	T2	300422	246106	245803	240312	237734	193423	193423	193398	193398
GE6-7040-T2-ITS	7040	GE	GE6	T2	177061	151880	151509	150772	149378	115106	115106	115106	115106
GE6-7186-T2-ITS	7186	GE	GE6	T2	244754	209653	209162	207080	205262	171850	171850	171842	171842
GE6-7205-T2-ITS	7205	GE	GE6	T2	177649	158133	157711	152789	151335	128190	128190	128185	128185
GE6-7213-T2-ITS	7213	GE	GE6	T2	325622	280280	279720	275469	273492	232507	232507	232252	232252
GE7-7423-T2-ITS	7423	GE	GE7	T2	242837	211302	210888	209972	208778	181151	181151	181138	181138
GE7-7427-T2-ITS	7427	GE	GE7	T2	296964	264861	264508	258943	255447	194604	194604	194604	194604
GE7-7575-T2-ITS	7575	GE	GE7	T2	460475	414753	414399	404769	400887	310089	310089	310089	310089
GE7-7658-T2-ITS	7658	GE	GE7	T2	122468	104208	103954	103466	102994	79188	79188	79179	79179
GE8-7242-T2-ITS	7242	GE	GE8	T2	202861	174406	174136	173170	172332	159670	159670	159657	159657
GE8-7333-T2-ITS	7333	GE	GE8	T2	322922	281298	280933	278164	276472	245775	245775	245746	245746
GE8-7645-T2-ITS	7645	GE	GE8	T2	206053	180439	180135	174773	173053	117376	117376	117341	117341
GE9-7002-T2-ITS	7002	GE	GE9	T2	744109	641511	640792	637886	633263	471662	471662	471216	471216
GE9-7053-T2-ITS	7053	GE	GE9	T2	335069	290716	290224	287838	285832	197755	197755	197755	197755
GE9-7272-T2-ITS	7272	GE	GE9	T2	521407	433375	433027	418168	415232	297343	297343	297343	297343
GE9-7480-T2-ITS	7480	GE	GE9	T2	313943	276695	276296	272152	269760	229100	229100	229027	229027
GT1-7236-T2-ITS	7236	GT	GT1	T2	325265	289442	289215	279525	275190	197128	197128	197123	197123
GT1-7384-T2-ITS	7384	GT	GT1	T2	357434	306380	305973	298644	292687	244601	244601	244513	244513
GT1-7407-T2-ITS	7407	GT	GT1	T2	381545	330388	329774	327568	324440	292694	292690	292673	292673
GT1-7482-T2-ITS	7482	GT	GT1	T2	487756	425324	424807	421251	418161	369506	369506	369492	369492
GT2-7200-T2-ITS	7200	GT	GT2	T2	252828	218065	217665	216579	215372	155559	155559	155519	155519
GT2-7210-T2-ITS	7210	GT	GT2	T2	342111	295950	295614	293733	290659	246476	246476	246458	246458
GT2-7297-T2-ITS	7297	GT	GT2	T2	442412	397639	397036	389735	387046	303611	303611	303603	303603
GT2-7573-T2-ITS	7573	GT	GT2	T2	420361	335938	335513	328662	325866	239036	239036	238967	238967
GT5-7107-T2-ITS	7107	GT	GT5	T2	251587	223391	223137	219016	216930	180016	180016	180016	180016
GT5-7253-T2-ITS	7253	GT	GT5	T2	416233	369751	369280	357411	353100	272732	272732	272722	272722
GT5-7309-T2-ITS	7309	GT	GT5	T2	323090	262643	262076	260817	257905	215183	215183	215098	215098
GT5-7456-T2-ITS	7456	GT	GT5	T2	240448	208389	207885	203564	202475	157266	157266	156898	156898
GT6-7349-T2-ITS	7349	GT	GT6	T2	352238	313458	312945	302424	296603	271873	271873	271846	271846
GT6-7486-T2-ITS	7486	GT	GT6	T2	182548	159981	159770	158984	157732	130073	130073	130048	130048
GT6-7595-T2-ITS	7595	GT	GT6	T2	215895	185079	184712	183411	182476	140574	140574	140538	140538
GT6-7618-T2-ITS	7618	GT	GT6	T2	353138	317055	316479	307161	302489	240175	240175	240121	240121
GT8-7009-T2-ITS	7009	GT	GT8	T2	386099	347618	347106	342237	337967	295575	295575	295564	295564
GT8-7254-T2-ITS	7254	GT	GT8	T2	300597	274276	274031	269420	267987	225647	225647	225647	225647
GT8-7341-T2-ITS	7341	GT	GT8	T2	211883	179260	179003	177874	176080	140913	140904	140895	140895
GT8-7420-T2-ITS	7420	GT	GT8	T2	311616	264037	263608	261064	258295	195864	195864	195829	195829
RM1-7145-T2-ITS	7145	RM	RM1	T2	313901	265059	264681	259389	257997	206555	206555	206534	206534
RM1-7391-T2-ITS	7391	RM	RM1	T2	311711	267415	267102	263814	262226	215569	215569	215569	215569
RM1-7523-T2-ITS	7523	RM	RM1	T2	242283	217904	217697	213376	212313	158593	158593	158593	158593
RM1-7665-T2-ITS	7665	RM	RM1	T2	594008	527652	527052	513075	509444	441043	441037	440915	440915
RM10-7202-T2-ITS	7202	RM	RM10	T2	316848	275737	275371	274196	272411	217695	217695	217616	217616
RM10-7324-T2-ITS	7324	RM	RM10	T2	311553	272206	271709	269868	267683	217091	217091	217072	217072
RM10-7352-T2-ITS	7352	RM	RM10	T2	448751	390104	389645	381714	379016	326596	326596	326584	326584
RM10-7402-T2-ITS	7402	RM	RM10	T2	307018	259152	258815	253348	252475	157799	157799	157741	157741
RM3-7115-T2-ITS	7115	RM	RM3	T2	240766	206645	206263	205478	203985	184602	184602	184512	184512
RM3-7538-T2-ITS	7538	RM	RM3	T2	367060	319183	318858	312437	310188	269652	269652	269599	269599
RM3-7609-T2-ITS	7609	RM	RM3	T2	479394	412213	411717	408235	404175	344575	344575	344562	344562
RM3-7623-T2-ITS	7623	RM	RM3	T2	368623	310384	310010	303671	301868	263086	263086	263066	263066
RM4-7358-T2-ITS	7358	RM	RM4	T2	195933	168414	168147	166792	165502	136619	136619	136588	136588
RM4-7411-T2-ITS	7411	RM	RM4	T2	373022	331798	331496	322510	319569	278257	278257	278248	278248
RM4-7436-T2-ITS	7436	RM	RM4	T2	466955	391150	390527	388550	386208	289765	289765	288949	288949
RM4-7620-T2-ITS	7620	RM	RM4	T2	312878	264448	264189	257385	255649	226078	226078	226063	226063
RM6-7031-T2-ITS	7031	RM	RM6	T2	237631	211906	211743	207004	205646	178836	178836	178822	178822
RM6-7065-T2-ITS	7065	RM	RM6	T2	641687	558623	557804	549973	544953	453959	453959	453914	453914
RM6-7120-T2-ITS	7120	RM	RM6	T2	185671	155667	155288	153653	152605	134389	134389	131316	131316
RM6-7203-T2-ITS	7203	RM	RM6	T2	537522	483687	483059	467477	462241	430406	430406	430135	430135
AC1-7050-T3-ITS	7050	AC	AC1	T3	360562	314786	314242	312382	308472	284416	284416	284155	284155
AC1-7230-T3-ITS	7230	AC	AC1	T3	404292	326812	326177	324135	319856	269375	269375	269165	269165
