sample-id	input	filtered	percentage of input passed filter	denoised	merged	percentage of input merged	non-chimeric	percentage of input non-chimeric
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
AC2-7049-T1-ITS	173368	166189	95.86	166009	164559	94.92	163553	94.34
AC2-7474-T1-ITS	188070	180724	96.09	180390	175603	93.37	174601	92.84
AC7-7032-T1-ITS	200691	192509	95.92	192143	189410	94.38	186612	92.98
AC7-7439-T1-ITS	190515	181861	95.46	181526	179719	94.33	178802	93.85
AC8-7184-T1-ITS	92709	88116	95.05	87985	86858	93.69	86405	93.2
AC9-7346-T1-ITS	202886	193140	95.2	192750	192442	94.85	191374	94.33
AC9-7660-T1-ITS	227388	216165	95.06	215894	211622	93.07	210183	92.43
BB1-7504-T1-ITS	169273	162349	95.91	162137	161805	95.59	160307	94.7
BB2-7055-T1-ITS	157280	150296	95.56	150039	147751	93.94	146799	93.34
BB2-7542-T1-ITS	164023	156839	95.62	156626	155671	94.91	155243	94.65
BB3-7126-T1-ITS	142647	136902	95.97	136742	136586	95.75	136328	95.57
BB3-7657-T1-ITS	104820	100414	95.8	100251	100047	95.45	99878	95.29
BB5-7600-T1-ITS	111708	107856	96.55	107640	106888	95.69	106650	95.47
BB7-7181-T1-ITS	273149	261432	95.71	261086	260416	95.34	259299	94.93
BB7-7224-T1-ITS	127234	121484	95.48	121161	119579	93.98	118916	93.46
BE2-7500-T1-ITS	92905	88894	95.68	88674	87755	94.46	87468	94.15
BE3-7156-T1-ITS	164068	157163	95.79	156886	156428	95.34	155533	94.8
BE3-7245-T1-ITS	96217	91569	95.17	91360	91121	94.7	90874	94.45
BE4-7607-T1-ITS	159028	151862	95.49	151626	150250	94.48	149369	93.93
BE4-7663-T1-ITS	159610	153475	96.16	153308	151212	94.74	150277	94.15
BE5-7132-T1-ITS	128284	122496	95.49	122278	121898	95.02	120500	93.93
BE5-7146-T1-ITS	166319	157043	94.42	156874	156031	93.81	155296	93.37
BE5-7509-T1-ITS	148239	142158	95.9	141556	141269	95.3	140325	94.66
BW10-7534-T1-ITS	162417	156535	96.38	156240	154182	94.93	152351	93.8
BW10-7633-T1-ITS	147467	141068	95.66	140710	139800	94.8	139296	94.46
BW2-7025-T1-ITS	137771	133256	96.72	132866	132341	96.06	131683	95.58
BW2-7628-T1-ITS	214183	204824	95.63	204482	202573	94.58	202037	94.33
BW3-7101-T1-ITS	152017	145034	95.41	144829	144545	95.08	143842	94.62
BW6-7035-T1-ITS	160860	153576	95.47	153298	151741	94.33	150761	93.72
BW6-7284-T1-ITS	261059	247742	94.9	247531	246978	94.61	246132	94.28
BW6-7567-T1-ITS	143653	138253	96.24	138170	137214	95.52	136541	95.05
BW7-7506-T1-ITS	62368	59639	95.62	59508	58719	94.15	58422	93.67
BW7-7593-T1-ITS	209975	200844	95.65	200635	200049	95.27	199539	95.03
CG2-7148-T1-ITS	244189	234435	96.01	234248	233164	95.49	232097	95.05
CG2-7160-T1-ITS	116622	111127	95.29	110971	108460	93	107970	92.58
CG3-7376-T1-ITS	91038	87062	95.63	86916	85889	94.34	85263	93.66
CG3-7382-T1-ITS	72728	69363	95.37	69179	69028	94.91	68745	94.52
CG4-7406-T1-ITS	218780	210610	96.27	210429	210012	95.99	209333	95.68
CG7-7434-T1-ITS	135870	128844	94.83	128665	126999	93.47	126038	92.76
CG7-7574-T1-ITS	99746	95469	95.71	95253	94904	95.15	94523	94.76
CG8-7084-T1-ITS	151182	145521	96.26	145320	144763	95.75	144269	95.43
CG8-7544-T1-ITS	160246	153347	95.69	152984	152342	95.07	151690	94.66
CR10-7348-T1-ITS	245728	235394	95.79	235011	233758	95.13	232985	94.81
CR3-7445-T1-ITS	372242	358705	96.36	358424	354890	95.34	352426	94.68
CR4-7143-T1-ITS	122920	117327	95.45	117131	116732	94.97	116380	94.68
CR4-7211-T1-ITS	198651	190023	95.66	189728	189133	95.21	188511	94.9
CR4-7671-T1-ITS	235017	226193	96.25	226054	225392	95.9	225007	95.74
CR7-7154-T1-ITS	222886	213865	95.95	213514	212970	95.55	211463	94.87
CR7-7183-T1-ITS	137527	130743	95.07	130526	130296	94.74	129937	94.48
CR9-7320-T1-ITS	164021	157987	96.32	157775	155362	94.72	154476	94.18
EP1-Pine-Rep1-T1-ITS	377537	362127	95.92	361877	359176	95.14	356032	94.3
EP1-Pine-Rep2-T1-ITS	204743	195464	95.47	195187	193420	94.47	191958	93.76
EP1-Pine-Rep3-T1-ITS	171110	163667	95.65	163514	162029	94.69	160902	94.03
EP1-Syn-Rep1-T1-ITS	91686	57836	63.08	57836	51430	56.09	51430	56.09
EP1-Syn-Rep2-T1-ITS	89227	56509	63.33	56509	50177	56.24	50177	56.24
EP1-Syn-Rep3-T1-ITS	71272	45233	63.47	45232	45111	63.29	45111	63.29
EP1-Syn-Rep4-T1-ITS	47145	29580	62.74	29580	26288	55.76	26288	55.76
EP3-Amp-Blank-T1-ITS	157	145	92.36	145	145	92.36	145	92.36
EP3-Pine-Rep1-T1-ITS	489069	469870	96.07	469258	463802	94.83	459426	93.94
EP3-Pine-Rep2-T1-ITS	421231	402648	95.59	402093	398993	94.72	395395	93.87
EP3-Syn-Extr-T1-ITS	167288	106655	63.76	106652	94958	56.76	94958	56.76
EP3-Syn-Rep2-T1-ITS	340833	213527	62.65	213526	190355	55.85	190355	55.85
EP3-Syn-Rep3-T1-ITS	348006	222494	63.93	222481	199573	57.35	199573	57.35
EP3-Syn-Rep4-T1-ITS	281321	181641	64.57	181640	162700	57.83	162700	57.83
GC1-7085-T1-ITS	263100	252565	96	252239	250394	95.17	249147	94.7
GC1-7128-T1-ITS	173036	166212	96.06	166036	165716	95.77	165104	95.42
GC2-7276-T1-ITS	138652	132651	95.67	132498	130380	94.03	129477	93.38
GC9-7275-T1-ITS	312168	301206	96.49	300726	298179	95.52	297735	95.38
GC9-7537-T1-ITS	155073	147551	95.15	147285	146687	94.59	146123	94.23
GC9-7589-T1-ITS	168601	161293	95.67	161010	159971	94.88	159361	94.52
GE1-7087-T1-ITS	136429	130511	95.66	130414	129300	94.77	126568	92.77
GE1-7112-T1-ITS	4472628	4250096	95.02	4245506	4212745	94.19	4150217	92.79
GE1-7638-T1-ITS	145927	140148	96.04	139860	139128	95.34	136749	93.71
GE2-7383-T1-ITS	199861	189203	94.67	188992	187948	94.04	187049	93.59
GE2-7483-T1-ITS	226719	215360	94.99	214877	214296	94.52	213280	94.07
GE6-7186-T1-ITS	140085	134658	96.13	134522	134116	95.74	133869	95.56
GE6-7213-T1-ITS	170598	164078	96.18	163676	163286	95.71	162452	95.23
GE7-7575-T1-ITS	123862	118752	95.87	118541	118259	95.48	118197	95.43
GE7-7658-T1-ITS	180245	173307	96.15	173120	172280	95.58	171596	95.2
GE9-7053-T1-ITS	186340	178380	95.73	178273	177999	95.52	177423	95.21
GE9-7480-T1-ITS	127894	122958	96.14	121187	120946	94.57	120505	94.22
GT1-7384-T1-ITS	162672	156445	96.17	156269	153527	94.38	152441	93.71
GT1-7407-T1-ITS	279912	265402	94.82	265114	263299	94.06	261449	93.4
GT2-7573-T1-ITS	320824	306269	95.46	305975	302983	94.44	301534	93.99
GT5-7107-T1-ITS	151613	144647	95.41	144214	135820	89.58	134748	88.88
GT5-7309-T1-ITS	337303	321812	95.41	321286	320414	94.99	319115	94.61
GT6-7349-T1-ITS	247721	237325	95.8	236824	234833	94.8	230614	93.09
GT6-7595-T1-ITS	88274	84495	95.72	84349	83932	95.08	83737	94.86
GT8-7009-T1-ITS	220522	210283	95.36	209882	206509	93.65	204907	92.92
GT8-7341-T1-ITS	161749	154016	95.22	153760	152475	94.27	151896	93.91
GT8-7420-T1-ITS	152865	146289	95.7	146034	145537	95.21	144502	94.53
RM1-7145-T1-ITS	211666	202511	95.67	202086	199479	94.24	196873	93.01
RM10-7352-T1-ITS	408554	390644	95.62	390221	383844	93.95	381387	93.35
RM10-7402-T1-ITS	162204	156091	96.23	155800	155365	95.78	154782	95.42
RM4-7411-T1-ITS	267211	255279	95.53	254966	252050	94.33	249373	93.32
RM6-7031-T1-ITS	121904	115668	94.88	115463	115004	94.34	114101	93.6
RM6-7120-T1-ITS	171353	163269	95.28	163058	162020	94.55	160919	93.91
