AC1-7050-T1-ITS	T3_run6_new	ITS	0
AC1-7050-T3-ITS	T3_run6_new	ITS	360562
AC1-7329-T3-ITS	T3_run6_new	ITS	271500
AC2-7049-T3-ITS	T3_run6_new	ITS	405701
AC2-7464-T3-ITS	T3_run6_new	ITS	377122
AC7-7439-T3-ITS	T3_run6_new	ITS	418913
AC7-7592-T3-ITS	T3_run6_new	ITS	535774
AC8-7174-T3-ITS	T3_run6_new	ITS	433868
AC8-7184-T3-ITS	T3_run6_new	ITS	579717
AC8-7541-T1-ITS	T3_run6_new	ITS	322396
AC9-7142-T1-ITS	T3_run6_new	ITS	227474
AC9-7142-T3-ITS	T3_run6_new	ITS	347304
AC9-7660-T3-ITS	T3_run6_new	ITS	282075
BB1-7504-T3-ITS	T3_run6_new	ITS	376436
BB2-7590-T3-ITS	T3_run6_new	ITS	466235
BB3-7657-T3-ITS	T3_run6_new	ITS	316482
BB5-7171-T3-ITS	T3_run6_new	ITS	413233
BB5-7412-T1-ITS	T3_run6_new	ITS	231917
BB5-7600-T3-ITS	T3_run6_new	ITS	386906
BB7-7181-T3-ITS	T3_run6_new	ITS	643988
BB7-7268-T3-ITS	T3_run6_new	ITS	541630
BE2-7141-T3-ITS	T3_run6_new	ITS	350528
BE2-7500-T3-ITS	T3_run6_new	ITS	764634
BE2-7510-T1-ITS	T3_run6_new	ITS	328936
BE3-7237-T3-ITS	T3_run6_new	ITS	294925
BE3-7245-T3-ITS	T3_run6_new	ITS	423382
BE4-7267-T3-ITS	T3_run6_new	ITS	481185
BE4-7663-T3-ITS	T3_run6_new	ITS	418347
BE5-7146-T3-ITS	T3_run6_new	ITS	326686
BE5-7334-T3-ITS	T3_run6_new	ITS	391317
BE7-7019-T1-ITS	T3_run6_new	ITS	302394
BE7-7019-T3-ITS	T3_run6_new	ITS	436765
BE7-7378-T1-ITS	T3_run6_new	ITS	229629
BE7-7585-T3-ITS	T3_run6_new	ITS	414559
BW2-7362-T3-ITS	T3_run6_new	ITS	377460
BW2-7628-T3-ITS	T3_run6_new	ITS	443257
BW3-7429-T3-ITS	T3_run6_new	ITS	433105
BW3-7594-T1-ITS	T3_run6_new	ITS	331632
BW6-7173-T3-ITS	T3_run6_new	ITS	383312
BW7-7366-T3-ITS	T3_run6_new	ITS	432836
BW7-7593-T3-ITS	T3_run6_new	ITS	311816
CG2-7148-T3-ITS	T3_run6_new	ITS	490042
CG2-7208-T3-ITS	T3_run6_new	ITS	366559
CG3-7376-T3-ITS	T3_run6_new	ITS	482109
CG3-7651-T3-ITS	T3_run6_new	ITS	336457
CG4-7218-T1-ITS	T3_run6_new	ITS	223571
CG4-7425-T3-ITS	T3_run6_new	ITS	387762
CG6-7014-T3-ITS	T3_run6_new	ITS	377379
CG6-7344-T3-ITS	T3_run6_new	ITS	283564
CG7-7434-T3-ITS	T3_run6_new	ITS	346330
CG7-7655-T3-ITS	T3_run6_new	ITS	417737
CG8-7084-T3-ITS	T3_run6_new	ITS	392605
CG8-7522-T3-ITS	T3_run6_new	ITS	335306
CR10-7431-T3-ITS	T3_run6_new	ITS	502816
CR10-7497-T1-ITS	T3_run6_new	ITS	312696
CR3-7338-T1-ITS	T3_run6_new	ITS	231451
CR3-7338-T3-ITS	T3_run6_new	ITS	379030
CR4-7143-T3-ITS	T3_run6_new	ITS	450225
CR4-7211-T3-ITS	T3_run6_new	ITS	216713
CR7-7183-T3-ITS	T3_run6_new	ITS	514882
CR7-7652-T3-ITS	T3_run6_new	ITS	436947
CR9-7298-T3-ITS	T3_run6_new	ITS	311408
CR9-7469-T1-ITS	T3_run6_new	ITS	328561
CR9-7469-T3-ITS	T3_run6_new	ITS	285829
EP1-DNAblank-T1-ITS-Rep2	T3_run6_new	ITS	0
EP3-Syn-Rep1-T1-ITS	T3_run6_new	ITS	206295
EP8-Amp-Blank-T3-ITS	T3_run6_new	ITS	54206
EP8-DNAblank-T3-ITS	T3_run6_new	ITS	127668
EP8-Idx-Blank-T3-ITS	T3_run6_new	ITS	111140
EP8-Pine-Rep1-T3-ITS	T3_run6_new	ITS	339971
EP8-Pine-Rep2-T3-ITS	T3_run6_new	ITS	362540
EP8-Pine-Rep3-T3-ITS	T3_run6_new	ITS	437872
EP8-Syn-Extr-T3-ITS	T3_run6_new	ITS	339651
EP8-Syn-Rep1-T3-ITS	T3_run6_new	ITS	338949
EP8-Syn-Rep2-T3-ITS	T3_run6_new	ITS	350450
EP8-Syn-Rep3-T3-ITS	T3_run6_new	ITS	329762
EP8-Syn-Rep4-T3-ITS	T3_run6_new	ITS	298363
GC2-7078-T3-ITS	T3_run6_new	ITS	376330
GC2-7276-T3-ITS	T3_run6_new	ITS	319584
GC2-7507-T1-ITS	T3_run6_new	ITS	232999
GC5-7089-T1-ITS	T3_run6_new	ITS	224234
GC5-7178-T1-ITS	T3_run6_new	ITS	273087
GC5-7178-T3-ITS	T3_run6_new	ITS	396761
GC5-7457-T3-ITS	T3_run6_new	ITS	382659
GC8-7377-T1-ITS	T3_run6_new	ITS	294059
GC8-7501-T1-ITS	T3_run6_new	ITS	409178
GC8-7501-T3-ITS	T3_run6_new	ITS	364961
GC9-7275-T3-ITS	T3_run6_new	ITS	460331
GC9-7589-T3-ITS	T3_run6_new	ITS	373018
GE1-7087-T3-ITS	T3_run6_new	ITS	353449
GE1-7112-T3-ITS	T3_run6_new	ITS	320428
GE2-7530-T1-ITS	T3_run6_new	ITS	285718
GE2-7555-T3-ITS	T3_run6_new	ITS	323843
GE6-7205-T3-ITS	T3_run6_new	ITS	272064
GE6-7213-T3-ITS	T3_run6_new	ITS	448386
GE8-7242-T3-ITS	T3_run6_new	ITS	475079
GE8-7333-T3-ITS	T3_run6_new	ITS	403999
GE9-7053-T3-ITS	T3_run6_new	ITS	279669
GT1-7236-T3-ITS	T3_run6_new	ITS	266875
GT1-7407-T3-ITS	T3_run6_new	ITS	292722
GT2-7210-T1-ITS	T3_run6_new	ITS	318050
GT2-7210-T3-ITS	T3_run6_new	ITS	270299
GT2-7297-T3-ITS	T3_run6_new	ITS	277490
GT5-7107-T3-ITS	T3_run6_new	ITS	319041
GT5-7253-T1-ITS	T3_run6_new	ITS	0
GT5-7309-T3-ITS	T3_run6_new	ITS	380794
GT6-7595-T3-ITS	T3_run6_new	ITS	436452
GT6-7618-T3-ITS	T3_run6_new	ITS	393265
GT8-7009-T3-ITS	T3_run6_new	ITS	433360
GT8-7254-T1-ITS	T3_run6_new	ITS	208113
GT8-7341-T3-ITS	T3_run6_new	ITS	421357
RM10-7202-T3-ITS	T3_run6_new	ITS	337225
RM10-7402-T3-ITS	T3_run6_new	ITS	450296
RM1-7145-T3-ITS	T3_run6_new	ITS	456233
RM1-7665-T1-ITS	T3_run6_new	ITS	533792
RM3-7115-T1-ITS	T3_run6_new	ITS	283869
RM3-7538-T1-ITS	T3_run6_new	ITS	332569
RM3-7623-T3-ITS	T3_run6_new	ITS	407730
RM4-7436-T1-ITS	T3_run6_new	ITS	286373
RM4-7436-T3-ITS	T3_run6_new	ITS	373428
RM4-7620-T3-ITS	T3_run6_new	ITS	410964
RM6-7120-T3-ITS	T3_run6_new	ITS	366258
RM6-7203-T3-ITS	T3_run6_new	ITS	356416
